stock_id,daily_return,volatility,avg_volume,price_range,final_price,sharpe_approx
STOCK_000,0.000955,0.011584,1214928.69,0.8454,127.2,0.0824
STOCK_001,0.000879,0.006197,796716.48,0.9159,124.81,0.1419
STOCK_002,-9.3e-05,0.02483,1992885.73,0.7465,97.68,-0.0038
STOCK_003,8.2e-05,0.003986,490371.67,0.8235,102.09,0.0206
STOCK_004,0.000119,0.012163,1201253.31,0.8242,103.05,0.0098
STOCK_005,0.000432,0.005764,794480.77,0.7837,111.49,0.0749
STOCK_006,0.000924,0.023936,1995835.08,1.036,126.23,0.0386
STOCK_007,0.000202,0.004289,504914.97,0.8552,105.23,0.0472
STOCK_008,0.00118,0.013323,1196545.6,0.8399,134.62,0.0885
STOCK_009,0.000222,0.006057,800648.18,0.8297,105.75,0.0366
STOCK_010,0.000412,0.024657,1993008.03,0.7121,110.95,0.0167
STOCK_011,0.000217,0.004029,497883.12,0.8252,105.63,0.0539
STOCK_012,0.001571,0.011611,1201580.03,0.96,148.58,0.1353
STOCK_013,0.00069,0.006224,800107.5,0.8849,118.99,0.1108
STOCK_014,0.00151,0.025486,2003761.43,1.0166,146.31,0.0593
STOCK_015,-2e-05,0.004145,509507.61,0.8438,99.51,-0.0047
STOCK_016,0.000312,0.012188,1200784.27,0.8743,108.19,0.0256
STOCK_017,0.001115,0.006178,803281.43,0.9638,132.44,0.1804
STOCK_018,0.001711,0.025255,1993717.9,1.0558,153.89,0.0677
STOCK_019,0.000586,0.004024,495203.24,0.8337,115.91,0.1456
STOCK_020,0.000622,0.012123,1206804.27,0.8277,116.98,0.0513
STOCK_021,0.000482,0.005981,797653.0,0.8224,112.92,0.0806
STOCK_022,-0.004564,0.024401,1992709.76,0.4713,31.66,-0.1871
STOCK_023,0.000383,0.00421,512327.36,0.7613,110.12,0.0909
STOCK_024,-0.000332,0.01163,1193609.05,0.6404,91.98,-0.0285
STOCK_025,0.000237,0.005929,805230.21,0.8296,106.15,0.0399
STOCK_026,0.002129,0.022655,1986832.13,1.1591,171.01,0.094
STOCK_027,0.000238,0.004048,494491.91,0.8297,106.19,0.0589
STOCK_028,0.000337,0.01152,1196525.02,0.8192,108.87,0.0293
STOCK_029,0.000532,0.005969,801238.9,0.8843,114.34,0.0891
STOCK_030,0.001135,0.024047,2004166.99,0.8935,133.1,0.0472
STOCK_031,0.000191,0.003772,484142.97,0.7958,104.93,0.0507
STOCK_032,0.00097,0.012701,1207849.81,0.9228,127.68,0.0763
STOCK_033,0.000995,0.006235,796437.5,1.0064,128.49,0.1595
STOCK_034,-0.001779,0.02546,1987267.01,0.6437,63.88,-0.0699
STOCK_035,-0.00011,0.003831,499444.49,0.7592,97.26,-0.0288
STOCK_036,0.001383,0.012015,1195481.42,0.8919,141.71,0.1151
STOCK_037,0.000485,0.00547,799757.25,0.8435,112.99,0.0886
STOCK_038,0.000671,0.026213,2008013.63,0.7081,118.41,0.0256
STOCK_039,-6.9e-05,0.003862,496853.51,0.8079,98.27,-0.018
STOCK_040,0.002,0.011219,1199549.74,1.0104,165.55,0.1783
STOCK_041,0.000653,0.006219,801198.68,0.8707,117.89,0.105
STOCK_042,0.001074,0.026358,2002895.76,0.954,131.07,0.0407
STOCK_043,0.000436,0.003917,493879.97,0.8392,111.61,0.1113
STOCK_044,0.002294,0.012065,1201207.89,1.152,178.25,0.1901
STOCK_045,-0.000183,0.006043,797338.21,0.8002,95.5,-0.0302
STOCK_046,0.000906,0.025138,1981125.19,0.9034,125.64,0.036
STOCK_047,0.000416,0.00407,492700.99,0.8371,111.05,0.1022
STOCK_048,0.000863,0.01244,1205885.94,0.8917,124.29,0.0694
STOCK_049,0.000551,0.006068,801653.04,0.8323,114.89,0.0908
STOCK_050,-0.000121,0.024164,1996910.7,0.7774,97.0,-0.005
STOCK_051,0.000395,0.004138,504665.96,0.8172,110.48,0.0956
STOCK_052,0.001046,0.011916,1199690.95,1.0736,130.17,0.0878
STOCK_053,0.000365,0.005996,801225.67,0.8557,109.62,0.0608
STOCK_054,0.00226,0.025608,1988086.92,0.9424,176.74,0.0883
STOCK_055,0.000274,0.003981,501662.52,0.8451,107.14,0.0688
STOCK_056,0.00045,0.012223,1197788.82,0.8397,112.01,0.0368
